r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
3.713857E-10 [ 1.21117226e+14  4.54827918e+14 -4.55091941e+14  4.91761924e+14
  5.36285356e+14 -5.35177902e+14  5.78187630e+14  6.16802211e+14
 -4.69887278e+14  6.05975839e+14 -5.63973642e+14  6.27564862e+14
 -4.84548017e+14  6.31909402e+14 -3.55450885e+14  6.30310258e+14
 -3.47548508e+14  6.03603356e+14 -5.43178877e+14  5.90119264e+14]
3.714141E-10 [ 1.21117814e+14  4.54806200e+14 -4.55025181e+14  4.91618563e+14
  5.36033471e+14 -5.34762576e+14  5.77571335e+14  6.15965566e+14
 -4.68817898e+14  6.04523298e+14 -5.62171543e+14  6.25357151e+14
 -4.82054165e+14  6.28797130e+14 -3.52470856e+14  6.26168352e+14
 -3.43631516e+14  5.98236549e+14 -5.37149619e+14  5.83465762e+14]
3.714427E-10 [ 1.21118417e+14  4.54783910e+14 -4.54956667e+14  4.91471446e+14
  5.35775006e+14 -5.34336447e+14  5.76939090e+14  6.15107396e+14
 -4.67721221e+14  6.03033951e+14 -5.60324206e+14  6.23094558e+14
 -4.79499051e+14  6.25609293e+14 -3.49419533e+14  6.21928703e+14
 -3.39623701e+14  5.92747346e+14 -5.30985527e+14  5.76666507e+14]
3.714716E-10 [ 1.21119035e+14  4.54761040e+14 -4.54886374e+14  4.91320517e+14
  5.35509866e+14 -5.33899366e+14  5.76290680e+14  6.14227417e+14
 -4.66596899e+14  6.01507351e+14 -5.58431108e+14  6.20776484e+14
 -4.76882055e+14  6.22345187e+14 -3.46296325e+14  6.17590594e+14
 -3.35524504e+14  5.87135139e+14 -5.24686118e+14  5.69721193e+14]
3.715006E-10 [ 1.21119669e+14  4.54737581e+14 -4.54814276e+14  4.91165723e+14
  5.35237958e+14 -5.33451181e+14  5.75625888e+14  6.13325344e+14
 -4.65444588e+14  5.99943051e+14 -5.56491728e+14  6.18402338e+14
 -4.74202569e+14  6.19004123e+14 -3.43100656e+14  6.13153333e+14
 -3.31333398e+14  5.81399370e+14 -5.18250972e+14  5.62629596e+14]
3.715299E-10 [ 1.21120319e+14  4.54713525e+14 -4.54740347e+14  4.91007009e+14
  5.34959188e+14 -5.32991742e+14  5.74944496e+14  6.12400894e+14
 -4.64263943e+14  5.98340607e+14 -5.54505551e+14  6.15971533e+14
 -4.71459991e+14  6.15585430e+14 -3.39831968e+14  6.08616262e+14
 -3.27049891e+14  5.75539533e+14 -5.11679740e+14  5.55391573e+14]
3.715594E-10 [ 1.21120986e+14  4.54688864e+14 -4.54664560e+14  4.90844320e+14
  5.34673461e+14 -5.32520896e+14  5.74246287e+14  6.11453783e+14
 -4.63054619e+14  5.96699576e+14 -5.52472066e+14  6.13483492e+14
 -4.68653732e+14  6.12088451e+14 -3.36489725e+14  6.03978753e+14
 -3.22673524e+14  5.69555179e+14 -5.04972139e+14  5.48007071e+14]
3.715891E-10 [ 1.21121669e+14  4.54663588e+14 -4.54586891e+14  4.90677601e+14
  5.34380682e+14 -5.32038493e+14  5.73531043e+14  6.10483727e+14
 -4.61816273e+14  5.95019519e+14 -5.50390766e+14  6.10937644e+14
 -4.65783215e+14  6.08512548e+14 -3.33073409e+14  5.99240210e+14
 -3.18203875e+14  5.63445913e+14 -4.98127959e+14  5.40476119e+14]
3.716190E-10 [ 1.21122368e+14  4.54637689e+14 -4.54507313e+14  4.90506795e+14
  5.34080756e+14 -5.31544378e+14  5.72798545e+14  6.09490442e+14
 -4.60548564e+14  5.93299997e+14 -5.48261148e+14  6.08333426e+14
 -4.62847872e+14  6.04857098e+14 -3.29582522e+14  5.94400072e+14
 -3.13640560e+14  5.57211399e+14 -4.91147062e+14  5.32798842e+14]
3.716491E-10 [ 1.21123084e+14  4.54611158e+14 -4.54425800e+14  4.90331849e+14
  5.33773587e+14 -5.31038401e+14  5.72048576e+14  6.08473644e+14
 -4.59251149e+14  5.91540575e+14 -5.46082716e+14  6.05670285e+14
 -4.59847150e+14  6.01121500e+14 -3.26016590e+14  5.89457812e+14
 -3.08983231e+14  5.50851359e+14 -4.84029387e+14  5.24975453e+14]
3.716794E-10 [ 1.21123818e+14  4.54583988e+14 -4.54342324e+14  4.90152706e+14
  5.33459079e+14 -5.30520406e+14  5.71280915e+14  6.07433050e+14
 -4.57923689e+14  5.89740822e+14 -5.43854978e+14  6.02947673e+14
 -4.56780506e+14  5.97305169e+14 -3.22375158e+14  5.84412939e+14
 -3.04231581e+14  5.44365579e+14 -4.76774949e+14  5.17006264e+14]
3.717099E-10 [ 1.21124569e+14  4.54556168e+14 -4.54256859e+14  4.89969309e+14
  5.33137135e+14 -5.29990241e+14  5.70495346e+14  6.06368378e+14
 -4.56565845e+14  5.87900309e+14 -5.41577448e+14  6.00165055e+14
 -4.53647412e+14  5.93407543e+14 -3.18657797e+14  5.79265000e+14
 -2.99385343e+14  5.37753904e+14 -4.69383843e+14  5.08891682e+14]
3.717407E-10 [ 1.21125337e+14  4.54527690e+14 -4.54169380e+14  4.89781602e+14
  5.32807660e+14 -5.29447752e+14  5.69691647e+14  6.05279344e+14
 -4.55177280e+14  5.86018609e+14 -5.39249644e+14  5.97321903e+14
 -4.50447352e+14  5.89428078e+14 -3.14864099e+14  5.74013578e+14
 -2.94444293e+14  5.31016247e+14 -4.61856246e+14  5.00632213e+14]
3.717716E-10 [ 1.21126124e+14  4.54498545e+14 -4.54079857e+14  4.89589529e+14
  5.32470555e+14 -5.28892784e+14  5.68869602e+14  6.04165667e+14
 -4.53757660e+14  5.84095301e+14 -5.36871092e+14  5.94417699e+14
 -4.47179825e+14  5.85366254e+14 -3.10993682e+14  5.68658298e+14
 -2.89408248e+14  5.24152586e+14 -4.54192417e+14  4.92228468e+14]
3.718028E-10 [ 1.21126928e+14  4.54468724e+14 -4.53988266e+14  4.89393032e+14
  5.32125724e+14 -5.28325183e+14  5.68028990e+14  6.03027067e+14
 -4.52306649e+14  5.82129966e+14 -5.34441325e+14  5.91451936e+14
 -4.43844345e+14  5.81221569e+14 -3.07046190e+14  5.63198824e+14
 -2.84277070e+14  5.17162967e+14 -4.46392703e+14  4.83681159e+14]
3.718341E-10 [ 1.21127751e+14  4.54438219e+14 -4.53894578e+14  4.89192055e+14
  5.31773069e+14 -5.27744795e+14  5.67169593e+14  6.01863261e+14
 -4.50823917e+14  5.80122189e+14 -5.31959880e+14  5.88424119e+14
 -4.40440439e+14  5.76993548e+14 -3.03021291e+14  5.57634863e+14
 -2.79050668e+14  5.10047506e+14 -4.38457535e+14  4.74991107e+14]
3.718657E-10 [ 1.21128592e+14  4.54407020e+14 -4.53798766e+14  4.88986541e+14
  5.31412492e+14 -5.27151464e+14  5.66291192e+14  6.00673970e+14
 -4.49309132e+14  5.78071559e+14 -5.29426305e+14  5.85333761e+14
 -4.36967654e+14  5.72681739e+14 -2.98918681e+14  5.51966164e+14
 -2.73728996e+14  5.02806392e+14 -4.30387436e+14  4.66159240e+14]
3.718975E-10 [ 1.21129452e+14  4.54375118e+14 -4.53700803e+14  4.88776431e+14
  5.31043895e+14 -5.26545036e+14  5.65393568e+14  5.99458915e+14
 -4.47761968e+14  5.75977671e+14 -5.26840151e+14  5.82180388e+14
 -4.33425549e+14  5.68285711e+14 -2.94738084e+14  5.46192520e+14
 -2.68312054e+14  4.95439884e+14 -4.22183021e+14  4.57186597e+14]
3.719295E-10 [ 1.21130331e+14  4.54342504e+14 -4.53600662e+14  4.88561668e+14
  5.30667180e+14 -5.25925354e+14  5.64476503e+14  5.98217818e+14
 -4.46182098e+14  5.73840121e+14 -5.24200980e+14  5.78963539e+14
 -4.29813701e+14  5.63805062e+14 -2.90479251e+14  5.40313769e+14
 -2.62799893e+14  4.87948318e+14 -4.13844995e+14  4.48074332e+14]
3.719617E-10 [ 1.21131229e+14  4.54309169e+14 -4.53498314e+14  4.88342194e+14
  5.30282247e+14 -5.25292264e+14  5.63539778e+14  5.96950402e+14
 -4.44569200e+14  5.71658513e+14 -5.21508359e+14  5.75682765e+14
 -4.26131706e+14  5.59239414e+14 -2.86141963e+14  5.34329797e+14
 -2.57192615e+14  4.80332107e+14 -4.05374162e+14  4.38823711e+14]
3.719941E-10 [ 1.21132147e+14  4.54275103e+14 -4.53393732e+14  4.88117951e+14
  5.29888998e+14 -5.24645610e+14  5.62583175e+14  5.95656391e+14
 -4.42922952e+14  5.69432454e+14 -5.18761866e+14  5.72337627e+14
 -4.22379176e+14  5.54588415e+14 -2.81726032e+14  5.28240537e+14
 -2.51490370e+14  4.72591741e+14 -3.96771421e+14  4.29436119e+14]
3.720267E-10 [ 1.21133084e+14  4.54240298e+14 -4.53286888e+14  4.87888880e+14
  5.29487334e+14 -5.23985236e+14  5.61606477e+14  5.94335510e+14
 -4.41243036e+14  5.67161556e+14 -5.15961085e+14  5.68927703e+14
 -4.18555741e+14  5.49851742e+14 -2.77231297e+14  5.22045970e+14
 -2.45693363e+14  4.64727789e+14 -3.88037769e+14  4.19913061e+14]
3.720595E-10 [ 1.21134041e+14  4.54204744e+14 -4.53177754e+14  4.87654924e+14
  5.29077156e+14 -5.23310987e+14  5.60609466e+14  5.92987485e+14
 -4.39529137e+14  5.64845439e+14 -5.13105611e+14  5.65452583e+14
 -4.14661054e+14  5.45029100e+14 -2.72657634e+14  5.15746127e+14
 -2.39801852e+14  4.56740904e+14 -3.79174306e+14  4.10256162e+14]
3.720925E-10 [ 1.21135019e+14  4.54168432e+14 -4.53066302e+14  4.87416022e+14
  5.28658363e+14 -5.22622706e+14  5.59591925e+14  5.91612044e+14
 -4.37780943e+14  5.62483724e+14 -5.10195047e+14  5.61911872e+14
 -4.10694782e+14  5.40120220e+14 -2.68004946e+14  5.09341091e+14
 -2.33816148e+14  4.48631819e+14 -3.70182234e+14  4.00467169e+14]
3.721257E-10 [ 1.21136017e+14  4.54131352e+14 -4.52952504e+14  4.87172117e+14
  5.28230856e+14 -5.21920238e+14  5.58553638e+14  5.90208916e+14
 -4.35998142e+14  5.60076043e+14 -5.07229006e+14  5.58305188e+14
 -4.06656615e+14  5.35124867e+14 -2.63273173e+14  5.02830997e+14
 -2.27736620e+14  4.40401354e+14 -3.61062858e+14  3.90547955e+14]
3.721592E-10 [ 1.21137035e+14  4.54093495e+14 -4.52836331e+14  4.86923149e+14
  5.27794535e+14 -5.21203427e+14  5.57494389e+14  5.88777832e+14
 -4.34180430e+14  5.57622029e+14 -5.04207109e+14  5.54632165e+14
 -4.02546264e+14  5.30042834e+14 -2.58462286e+14  4.96216033e+14
 -2.21563693e+14  4.32050414e+14 -3.51817590e+14  3.80500520e+14]
3.721928E-10 [ 1.21138075e+14  4.54054851e+14 -4.52717755e+14  4.86669058e+14
  5.27349300e+14 -5.20472117e+14  5.56413962e+14  5.87318524e+14
 -4.32327503e+14  5.55121324e+14 -5.01128990e+14  5.50892452e+14
 -3.98363461e+14  5.24873945e+14 -2.53572294e+14  4.89496442e+14
 -2.15297849e+14  4.23579992e+14 -3.42447950e+14  3.70326993e+14]
3.722267E-10 [ 1.21139136e+14  4.54015412e+14 -4.52596747e+14  4.86409786e+14
  5.26895051e+14 -5.19726152e+14  5.55312143e+14  5.85830726e+14
 -4.30439061e+14  5.52573576e+14 -4.97994292e+14  5.47085715e+14
 -3.94107960e+14  5.19618056e+14 -2.48603238e+14  4.82672523e+14
 -2.08939631e+14  4.14991170e+14 -3.32955566e+14  3.60029631e+14]
3.722607E-10 [ 1.21140218e+14  4.53975167e+14 -4.52473279e+14  4.86145273e+14
  5.26431687e+14 -5.18965378e+14  5.54188718e+14  5.84314175e+14
 -4.28514809e+14  5.49978441e+14 -4.94802669e+14  5.43211636e+14
 -3.89779535e+14  5.14275057e+14 -2.43555198e+14  4.75744632e+14
 -2.02489641e+14  4.06285120e+14 -3.23342178e+14  3.49610823e+14]
3.722950E-10 [ 1.21141322e+14  4.53934107e+14 -4.52347322e+14  4.85875459e+14
  5.25959107e+14 -5.18189637e+14  5.53043474e+14  5.82768606e+14
 -4.26554453e+14  5.47335578e+14 -4.91553785e+14  5.39269913e+14
 -3.85377986e+14  5.08844870e+14 -2.38428288e+14  4.68713181e+14
 -1.95948541e+14  3.97463107e+14 -3.13609637e+14  3.39073092e+14]
3.723295E-10 [ 1.21142447e+14  4.53892222e+14 -4.52218847e+14  4.85600283e+14
  5.25477212e+14 -5.17398775e+14  5.51876197e+14  5.81193761e+14
 -4.24557706e+14  5.44644658e+14 -4.88247317e+14  5.35260262e+14
 -3.80903136e+14  5.03327453e+14 -2.33222664e+14  4.61578643e+14
 -1.89317059e+14  3.88526490e+14 -3.03759909e+14  3.28419096e+14]
3.723641E-10 [ 1.21143595e+14  4.53849502e+14 -4.52087826e+14  4.85319687e+14
  5.24985900e+14 -5.16592637e+14  5.50686677e+14  5.79589381e+14
 -4.22524282e+14  5.41905355e+14 -4.84882953e+14  5.31182417e+14
 -3.76354831e+14  4.97722798e+14 -2.27938516e+14  4.54341551e+14
 -1.82595982e+14  3.79476719e+14 -2.93795075e+14  3.17651627e+14]
3.723990E-10 [ 1.21144765e+14  4.53805939e+14 -4.51954228e+14  4.85033609e+14
  5.24485071e+14 -5.15771067e+14  5.49474702e+14  5.77955210e+14
 -4.20453903e+14  5.39117354e+14 -4.81460394e+14  5.27036130e+14
 -3.71732942e+14  4.92030932e+14 -2.22576077e+14  4.47002500e+14
 -1.75786164e+14  3.70315346e+14 -2.83717331e+14  3.06773614e+14]
3.724341E-10 [ 1.21145958e+14  4.53761521e+14 -4.51818025e+14  4.84741990e+14
  5.23974622e+14 -5.14933911e+14  5.48240063e+14  5.76290994e+14
 -4.18346291e+14  5.36280346e+14 -4.77979352e+14  5.22821171e+14
 -3.67037365e+14  4.86251921e+14 -2.17135619e+14  4.39562144e+14
 -1.68888523e+14  3.61044014e+14 -2.73528992e+14  2.95788126e+14]
3.724694E-10 [ 1.21147174e+14  4.53716239e+14 -4.51679188e+14  4.84444768e+14
  5.23454455e+14 -5.14081014e+14  5.46982552e+14  5.74596481e+14
 -4.16201175e+14  5.33394031e+14 -4.74439554e+14  5.18537330e+14
 -3.62268024e+14  4.80385866e+14 -2.11617452e+14  4.32021205e+14
 -1.61904045e+14  3.51664470e+14 -2.63232492e+14  2.84698370e+14]
3.725049E-10 [ 1.21148413e+14  4.53670084e+14 -4.51537687e+14  4.84141883e+14
  5.22924466e+14 -5.13212222e+14  5.45701959e+14  5.72871423e+14
 -4.14018289e+14  5.30458117e+14 -4.70840737e+14  5.14184418e+14
 -3.57424867e+14  4.74432906e+14 -2.06021933e+14  4.24380467e+14
 -1.54833781e+14  3.42178557e+14 -2.52830385e+14  2.73507693e+14]
3.725406E-10 [ 1.21149675e+14  4.53623046e+14 -4.51393492e+14  4.83833275e+14
  5.22384556e+14 -5.12327381e+14  5.44398080e+14  5.71115572e+14
 -4.11797370e+14  5.27472320e+14 -4.67182654e+14  5.09762262e+14
 -3.52507869e+14  4.68393222e+14 -2.00349457e+14  4.16640778e+14
 -1.47678851e+14  3.32588220e+14 -2.42325344e+14  2.62219582e+14]
3.725765E-10 [ 1.21150961e+14  4.53575114e+14 -4.51246575e+14  4.83518882e+14
  5.21834623e+14 -5.11426338e+14  5.43070709e+14  5.69328686e+14
 -4.09538162e+14  5.24436365e+14 -4.63465072e+14  5.05270715e+14
 -3.47517034e+14  4.62267032e+14 -1.94600463e+14  4.08803055e+14
 -1.40440443e+14  3.22895507e+14 -2.31720167e+14  2.50837666e+14]
3.726126E-10 [ 1.21152271e+14  4.53526279e+14 -4.51096906e+14  4.83198644e+14
  5.21274566e+14 -5.10508938e+14  5.41719641e+14  5.67510523e+14
 -4.07240411e+14  5.21349987e+14 -4.59687770e+14  5.00709646e+14
 -3.42452394e+14  4.56054594e+14 -1.88775435e+14  4.00868281e+14
 -1.33119818e+14  3.13102567e+14 -2.21017772e+14  2.39365718e+14]
3.726489E-10 [ 1.21153605e+14  4.53476530e+14 -4.50944454e+14  4.82872499e+14
  5.20704284e+14 -5.09575030e+14  5.40344673e+14  5.65660844e+14
 -4.04903872e+14  5.18212931e+14 -4.55850545e+14  4.96078949e+14
 -3.37314009e+14  4.49756208e+14 -1.82874900e+14  3.92837507e+14
 -1.25718303e+14  3.03211653e+14 -2.10221203e+14  2.27807652e+14]
3.726854E-10 [ 1.21154964e+14  4.53425859e+14 -4.50789191e+14  4.82540386e+14
  5.20123676e+14 -5.08624461e+14  5.38945606e+14  5.63779416e+14
 -4.02528303e+14  5.15024948e+14 -4.51953204e+14  4.91378539e+14
 -3.32101967e+14  4.43372216e+14 -1.76899432e+14  3.84711856e+14
 -1.18237299e+14  2.93225125e+14 -1.99333627e+14  2.16167523e+14]
3.727221E-10 [ 1.21156347e+14  4.53374253e+14 -4.50631085e+14  4.82202244e+14
  5.19532640e+14 -5.07657080e+14  5.37522237e+14  5.61866005e+14
 -4.00113468e+14  5.11785803e+14 -4.47995575e+14  4.86608353e+14
 -3.26816390e+14  4.36903003e+14 -1.70849649e+14  3.76492517e+14
 -1.10678280e+14  2.83145445e+14 -1.88358335e+14  2.04449533e+14]
3.727590E-10 [ 1.21157755e+14  4.53321704e+14 -4.50470108e+14  4.81858011e+14
  5.18931075e+14 -5.06672734e+14  5.36074370e+14  5.59920383e+14
 -3.97659138e+14  5.08495269e+14 -4.43977497e+14  4.81768351e+14
 -3.21457425e+14  4.30348996e+14 -1.64726216e+14  3.68180752e+14
 -1.03042790e+14  2.72975183e+14 -1.77298745e+14  1.92658024e+14]
3.727961E-10 [ 1.21159189e+14  4.53268202e+14 -4.50306229e+14  4.81507626e+14
  5.18318881e+14 -5.05671273e+14  5.34601808e+14  5.57942324e+14
 -3.95165087e+14  5.05153128e+14 -4.39898827e+14  4.76858518e+14
 -3.16025255e+14  4.23710666e+14 -1.58529845e+14  3.59777896e+14
 -9.53324478e+13  2.62717017e+14 -1.66158400e+14  1.80797481e+14]
3.728335E-10 [ 1.21160648e+14  4.53213736e+14 -4.50139418e+14  4.81151028e+14
  5.17695957e+14 -5.04652546e+14  5.33104354e+14  5.55931605e+14
 -3.92631098e+14  5.01759177e+14 -4.35759439e+14  4.71878860e+14
 -3.10520090e+14  4.16988531e+14 -1.52261296e+14  3.51285355e+14
 -8.75489472e+13  2.52373731e+14 -1.54940969e+14  1.68872534e+14]
3.728710E-10 [ 1.21162132e+14  4.53158295e+14 -4.49969644e+14  4.80788155e+14
  5.17062201e+14 -5.03616405e+14  5.31581816e+14  5.53888009e+14
 -3.90056960e+14  4.98313219e+14 -4.31559221e+14  4.66829410e+14
 -3.04942175e+14  4.10183150e+14 -1.45921378e+14  3.42704608e+14
 -7.96940554e+13  2.41948216e+14 -1.43650248e+14  1.56887953e+14]
3.729087E-10 [ 1.21163643e+14  4.53101871e+14 -4.49796878e+14  4.80418944e+14
  5.16417513e+14 -5.02562700e+14  5.30034001e+14  5.51811319e+14
 -3.87442466e+14  4.94815071e+14 -4.27298081e+14  4.61710224e+14
 -2.99291788e+14  4.03295132e+14 -1.39510949e+14  3.34037210e+14
 -7.17696151e+13  2.31443475e+14 -1.32290156e+14  1.44848652e+14]
3.729467E-10 [ 1.21165179e+14  4.53044451e+14 -4.49621089e+14  4.80043335e+14
  5.15761792e+14 -5.01491283e+14  5.28460721e+14  5.49701325e+14
 -3.84787417e+14  4.91264560e+14 -4.22975943e+14  4.56521385e+14
 -2.93569237e+14  3.96325132e+14 -1.33030915e+14  3.25284789e+14
 -6.37775448e+13  2.20862615e+14 -1.20864743e+14  1.32759685e+14]
3.729848E-10 [ 1.21166743e+14  4.52986027e+14 -4.49442247e+14  4.79661266e+14
  5.15094938e+14 -5.00402006e+14  5.26861786e+14  5.47557818e+14
 -3.82091622e+14  4.87661526e+14 -4.18592748e+14  4.51263000e+14
 -2.87774867e+14  3.89273849e+14 -1.26482233e+14  3.16449049e+14
 -5.57198388e+13  2.10208857e+14 -1.09378181e+14  1.20626244e+14]
3.730231E-10 [ 1.21168333e+14  4.52926588e+14 -4.49260321e+14  4.79272674e+14
  5.14416850e+14 -4.99294722e+14  5.25237011e+14  5.45380596e+14
 -3.79354895e+14  4.84005820e+14 -4.14148457e+14  4.45935204e+14
 -2.81909054e+14  3.82142035e+14 -1.19865911e+14  3.07531771e+14
 -4.75985681e+13  1.99485528e+14 -9.78347692e+13  1.08453665e+14]
3.730617E-10 [ 1.21169950e+14  4.52866123e+14 -4.49075280e+14  4.78877497e+14
  5.13727429e+14 -4.98169285e+14  5.23586212e+14  5.43169458e+14
 -3.76577058e+14  4.80297305e+14 -4.09643047e+14  4.40538156e+14
 -2.75972213e+14  3.74930486e+14 -1.13183009e+14  2.98534812e+14
 -3.94158805e+13  1.88696064e+14 -8.62389324e+13  9.62474173e+13]
3.731004E-10 [ 1.21171594e+14  4.52804622e+14 -4.48887094e+14  4.78475675e+14
  5.13026573e+14 -4.97025550e+14  5.21909206e+14  5.40924208e+14
 -3.73757939e+14  4.76535856e+14 -4.05076517e+14  4.35072045e+14
 -2.69964789e+14  3.67640050e+14 -1.06434637e+14  2.89460106e+14
 -3.11740007e+13  1.77844014e+14 -7.45952192e+13  8.40131098e+13]
3.731393E-10 [ 1.21173266e+14  4.52742074e+14 -4.48695733e+14  4.78067144e+14
  5.12314184e+14 -4.95863372e+14  5.20205814e+14  5.38644657e+14
 -3.70897376e+14  4.72721362e+14 -4.00448882e+14  4.29537087e+14
 -2.63887266e+14  3.60271624e+14 -9.96219570e+13  2.80309664e+14
 -2.28752309e+13  1.66933031e+14 -6.29083024e+13  7.17564852e+13]
3.731785E-10 [ 1.21174966e+14  4.52678469e+14 -4.48501165e+14  4.77651843e+14
  5.11590161e+14 -4.94682608e+14  5.18475858e+14  5.36330616e+14
 -3.67995211e+14  4.68853724e+14 -3.95760178e+14  4.23933523e+14
 -2.57740164e+14  3.52826154e+14 -9.27461856e+13  2.71085578e+14
 -1.45219507e+13  1.55966882e+14 -5.11829780e+13  5.94834197e+13]
3.732178E-10 [ 1.21176694e+14  4.52613797e+14 -4.48303359e+14  4.77229710e+14
  5.10854405e+14 -4.93483115e+14  5.16719163e+14  5.33981903e+14
 -3.65051296e+14  4.64932856e+14 -3.91010460e+14  4.18261627e+14
 -2.51524038e+14  3.45304639e+14 -8.58085909e+13  2.61790014e+14
 -6.11661723e+12  1.44949439e+14 -3.94241639e+13  4.71999209e+13]
3.732574E-10 [ 1.21178450e+14  4.52548047e+14 -4.48102285e+14  4.76800682e+14
  5.10106818e+14 -4.92264752e+14  5.14935555e+14  5.31598341e+14
 -3.62065492e+14  4.60958686e+14 -3.86199804e+14  4.12521698e+14
 -2.45239483e+14  3.37708128e+14 -7.88104948e+13  2.52425222e+14
  2.33823469e+12  1.33884686e+14 -2.76368990e+13  3.49121255e+13]
3.732971E-10 [ 1.21180235e+14  4.52481208e+14 -4.47897912e+14  4.76364698e+14
  5.09347299e+14 -4.91027377e+14  5.13124865e+14  5.29179757e+14
 -3.59037665e+14  4.56931156e+14 -3.81328307e+14  4.06714067e+14
 -2.38887128e+14  3.30037722e+14 -7.17532731e+13  2.42993526e+14
  1.08399927e+13  1.22776710e+14 -1.58263419e+13  2.26262971e+13]
3.733371E-10 [ 1.21182048e+14  4.52413270e+14 -4.47690208e+14  4.75921696e+14
  5.08575751e+14 -4.89770851e+14  5.11286924e+14  5.26725982e+14
 -3.55967691e+14  4.52850221e+14 -3.76396086e+14  4.00839093e+14
 -2.32467642e+14  3.22294574e+14 -6.46383556e+13  2.33497335e+14
  1.93859668e+13  1.11629709e+14 -3.99776955e+12  1.03488238e+13]
3.733772E-10 [ 1.21183891e+14  4.52344222e+14 -4.47479143e+14  4.75471613e+14
  5.07792075e+14 -4.88495036e+14  5.09421567e+14  5.24236854e+14
 -3.52855455e+14  4.48715851e+14 -3.71403278e+14  3.94897165e+14
 -2.25981733e+14  3.14479891e+14 -5.74672267e+13  2.23939132e+14
  2.79733898e+13  1.00447987e+14  7.84342457e+12 -1.91378456e+12]
3.734175E-10 [ 1.21185763e+14  4.52274054e+14 -4.47264685e+14  4.75014388e+14
  5.06996172e+14 -4.87199793e+14  5.07528630e+14  5.21712214e+14
 -3.49700849e+14  4.44528030e+14 -3.66350044e+14  3.88888703e+14
 -2.19430146e+14  3.06594933e+14 -5.02414254e+13  2.14321484e+14
  3.65994172e+13  8.92359524e+13  1.96917320e+13 -1.41548996e+13]
3.734581E-10 [ 1.21187665e+14  4.52202754e+14 -4.47046804e+14  4.74549958e+14
  5.06187946e+14 -4.85884986e+14  5.05607954e+14  5.19151908e+14
 -3.46503775e+14  4.40286756e+14 -3.61236565e+14  3.82814159e+14
 -2.12813668e+14  2.98641013e+14 -4.29625458e+13  2.04647036e+14
  4.52611278e+13  7.79981182e+13  3.15415313e+13 -2.63677773e+13]
3.734988E-10 [ 1.21189597e+14  4.52130312e+14 -4.46825468e+14  4.74078261e+14
  5.05367298e+14 -4.84550480e+14  5.03659381e+14  5.16555790e+14
 -3.43264143e+14  4.35992044e+14 -3.56063046e+14  3.76674016e+14
 -2.06133123e+14  2.90619497e+14 -3.56322372e+13  1.94918513e+14
  5.39555237e+13  6.67391017e+13  4.33870899e+13 -3.85455612e+13]
3.735398E-10 [ 1.21191559e+14  4.52056717e+14 -4.46600646e+14  4.73599236e+14
  5.04534132e+14 -4.83196141e+14  5.01682757e+14  5.13923717e+14
 -3.39981872e+14  4.31643922e+14 -3.50829711e+14  3.70468786e+14
 -1.99389376e+14  2.82531808e+14 -2.82522041e+13  1.85138719e+14
  6.26795310e+13  5.54636223e+13  5.52225668e+13 -5.06812861e+13]
3.735809E-10 [ 1.21193552e+14  4.51981959e+14 -4.46372306e+14  4.73112821e+14
  5.03688351e+14 -4.81821837e+14  4.99677930e+14  5.11255552e+14
 -3.36656893e+14  4.27242436e+14 -3.45536811e+14  3.64199016e+14
 -1.92583333e+14  2.74379423e+14 -2.08242068e+13  1.75310540e+14
  7.14300002e+13  4.41765000e+13  6.70420143e+13 -6.27678820e+13]
3.736223E-10 [ 1.21195575e+14  4.51906026e+14 -4.46140417e+14  4.72618954e+14
  5.02829858e+14 -4.80427434e+14  4.97644751e+14  5.08551165e+14
 -3.33289141e+14  4.22787644e+14 -3.40184617e+14  3.57865285e+14
 -1.85715940e+14  2.66163873e+14 -1.33500610e+13  1.65436940e+14
  8.02037071e+13  3.28826547e+13  7.88393812e+13 -7.47981777e+13]
3.736638E-10 [ 1.21197630e+14  4.51828908e+14 -4.45904949e+14  4.72117572e+14
  5.01958558e+14 -4.79012805e+14  4.95583075e+14  5.05810429e+14
 -3.29878566e+14  4.18279623e+14 -3.34773426e+14  3.51468204e+14
 -1.78788186e+14  2.57886744e+14 -5.83163853e+12  1.55520962e+14
  8.89973527e+13  2.15871038e+13  9.06085150e+13 -8.67649052e+13]
3.737055E-10 [ 1.21199716e+14  4.51750594e+14 -4.45665868e+14  4.71608614e+14
  5.01074355e+14 -4.77577818e+14  4.93492760e+14  5.03033225e+14
 -3.26425126e+14  4.13718467e+14 -3.29303556e+14  3.45008418e+14
